"mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat","var","sp"
-1.87099895368806,0.0156804753639781,0.216926634839216,-2.29659781888801,-1.99614787523884,-1.88353189685844,-1.76059332310302,-1.34761558322069,191.384741252753,1.01065785896363,"intercept","Wildebeest"
0.0359452634095814,0.00133415510009347,0.0734829657887293,-0.106648687656136,-0.0132528511333869,0.0343476805218183,0.0847323747315823,0.181337312975534,3033.61673144436,1.00044048361624,"village_dist","Wildebeest"
0.0618603589561841,0.00103071173847323,0.0544571193214259,-0.0532593697999843,0.0278653528543643,0.0633587625983577,0.098072738001253,0.165788533578189,2791.48233728536,0.99984603316981,"tourism_dist","Wildebeest"
-0.0966347321158332,0.00127582412389998,0.0731217203569498,-0.23555618373863,-0.144399996788957,-0.0969824698499795,-0.0486219302727562,0.0496931447903362,3284.81701600424,1.00017850098526,"river_dist","Wildebeest"
-0.318161314183938,0.00136755035042001,0.0808698053184687,-0.476642531658311,-0.371898518793034,-0.318747922395715,-0.262750443572366,-0.160937592178017,3496.92360731463,1.00092453601648,"woodycover","Wildebeest"
0.0195193508262631,0.00178066667655148,0.0819236651333415,-0.138517957224675,-0.0381577646150398,0.0217398197359318,0.0757253606806128,0.178158703401243,2116.67160912066,1.00074867852267,"nitrogen_dist","Wildebeest"
-0.0755068618292256,0.000988930020125942,0.06419670016745,-0.204435301930527,-0.116485903915475,-0.0735093300281393,-0.0330964993369636,0.0456167371070137,4213.99764866686,0.999871112418033,"runoff","Wildebeest"
0.105890131049449,0.00153442405065233,0.0813454819174534,-0.0526037110201184,0.0520655826209006,0.105292584965154,0.160499960041923,0.268247033313391,2810.45139427824,1.00048017193084,"fire_freq","Wildebeest"
0.0787955499450117,0.00145931768242292,0.0854778712963889,-0.0917362323994793,0.0227526608028766,0.0796362481157854,0.136114638391232,0.246712965533501,3430.89720941011,1.00009090462803,"water_dist","Wildebeest"
-0.0236403913392737,0.00066298614825434,0.039965318846166,-0.10100799001127,-0.0496905459332558,-0.0234990258593393,0.00314389897942138,0.0526554253110207,3633.77183735187,1.0004649554415,"rain","Wildebeest"
-0.0469725923408236,0.00101340629265566,0.0560619760544908,-0.155608307991131,-0.0849218143554863,-0.0487951924335377,-0.0090709266161591,0.0668422306703206,3060.33951404276,1.00065117458442,"grass","Wildebeest"
-0.0360166172444037,0.001671457270694,0.0782961176867877,-0.196094941472651,-0.0869444701945271,-0.033630325109916,0.0200122272892451,0.107708158077318,2194.26915757791,1.00326184196803,"ndvi","Wildebeest"
0.272176792018963,0.00110776042289294,0.0609768609573835,0.154791807268864,0.231846068876567,0.272040600173379,0.314138191938086,0.391370039586875,3029.97075622686,1.00070458973354,"a_ndvi","Wildebeest"
0.346903161717661,0.00253805274341118,0.142823576834258,0.0832312210467396,0.247778891651694,0.34050287049398,0.44849371292183,0.629030887704087,3166.63876931935,0.999617742286841,"d_ndvi","Wildebeest"
-1.44295716386918,0.0157283519545237,0.210003903743996,-1.84987983863788,-1.56115484949045,-1.45522496131263,-1.33672178518288,-0.920975688718266,178.274118651105,1.0114911773297,"intercept","Zebra"
0.01078751111412,0.00095945371265712,0.0531168685494319,-0.0930871451863247,-0.0252564535133058,0.0112551412751606,0.0461118130496174,0.115756739228692,3064.90397230188,1.00003767106543,"village_dist","Zebra"
0.0488681162818846,0.00101008718419181,0.0475267649455058,-0.046932033372128,0.0184414003481909,0.0501846227148325,0.0817178932369928,0.136672550352337,2213.90400367225,1.00057225303517,"tourism_dist","Zebra"
0.119584123555262,0.000944204581613777,0.0547385131239419,0.0116538694434829,0.0821458110330071,0.120481428048272,0.157113577868101,0.22606055617618,3360.88603292055,0.999922336044742,"river_dist","Zebra"
-0.165229563692589,0.000882686241016357,0.0539287408169957,-0.273320874650886,-0.201227193656073,-0.164095315476465,-0.128200819343877,-0.0622281792146307,3732.74090601709,1.00006089517681,"woodycover","Zebra"
-0.0174212121127143,0.00117344647871724,0.0600936925696577,-0.134590240569572,-0.0580266664669754,-0.0163067989308514,0.0228796026663846,0.10146661591377,2622.59488353865,0.999709492136518,"nitrogen_dist","Zebra"
-0.0310147501240823,0.000758600740646084,0.0464990449145247,-0.122434452472192,-0.0626071326812436,-0.0311644710416931,0.00028054991757845,0.0603021750792545,3757.17600843536,1.00005712767507,"runoff","Zebra"
0.134595667741234,0.000990432042050728,0.0574953308042159,0.0249419392614405,0.0951068351625857,0.134571149953198,0.17494440692592,0.24102504445511,3369.890506213,0.999635945040319,"fire_freq","Zebra"
0.0569154324311419,0.00117394950160178,0.0659899362009867,-0.0728847968081421,0.0124806165600615,0.0559753600802039,0.101768421751279,0.185896644678104,3159.77810496427,0.999264820117574,"water_dist","Zebra"
-0.0358825529839949,0.000463500674441822,0.0300220394966973,-0.0951870722154979,-0.0567510309498333,-0.0350052411999223,-0.0160837679786666,0.0233581123952059,4195.46056286077,1.0000762478141,"rain","Zebra"
-0.0320629206004325,0.000753236041587469,0.0428093856341512,-0.116782713377709,-0.0601392894594782,-0.0321869454997347,-0.00394536468085165,0.0525895242813033,3230.09879439291,1.00067096870008,"grass","Zebra"
0.160206029105886,0.00122654331407291,0.0566617101411201,0.0496598787460589,0.121258782445261,0.159512144273614,0.19848586167446,0.272296334516819,2134.09415949755,1.00009283083578,"ndvi","Zebra"
0.109199913499608,0.000755283162953304,0.0434684208860642,0.0202440563593035,0.0807258249345073,0.109505514931169,0.138765036036197,0.195585556320573,3312.28822174263,1.00038247835692,"a_ndvi","Zebra"
0.417541284558236,0.00199402688949223,0.115905833926868,0.185958750859956,0.339173190745141,0.416486052091281,0.49343814316916,0.649250560229953,3378.69174746746,0.999628832370504,"d_ndvi","Zebra"
-0.859570562451832,0.0153685512736378,0.20525370765828,-1.26595934042271,-0.972604800965632,-0.872810258334244,-0.759061438209465,-0.352081632907066,178.367678937032,1.01126411355176,"intercept","Thomson's gazelle"
0.0561326869184013,0.000734458523877027,0.0444862821933151,-0.0315741718192301,0.0261342938434474,0.0555302466110775,0.0860366566445725,0.143918087549014,3668.74624333075,0.999946684459951,"village_dist","Thomson's gazelle"
0.0721623320923671,0.000776073022742028,0.0435278198710927,-0.0151101408870608,0.0425536331758187,0.0735842469828659,0.100998124160443,0.15582132094742,3145.78224701442,1.00007027088165,"tourism_dist","Thomson's gazelle"
-0.0351892874961631,0.000648949416448486,0.0413545000583486,-0.114390230271286,-0.0641517040835449,-0.0356933805093152,-0.00645332676932782,0.0442468240064025,4060.91460842357,0.999987948805683,"river_dist","Thomson's gazelle"
-0.603219074338081,0.00103959168139991,0.0636894427684705,-0.731269260026054,-0.645651292894689,-0.602546460895858,-0.560616310861855,-0.478733534207835,3753.26567402457,0.9997604925876,"woodycover","Thomson's gazelle"
0.155272766697806,0.00108004593124447,0.0543394434484881,0.0483720518628651,0.119439913053014,0.155185469835696,0.19171828666254,0.260840899999375,2531.31342042179,1.00221059222095,"nitrogen_dist","Thomson's gazelle"
0.0761945474167714,0.000624771188972742,0.0354988548780126,0.00776420328629211,0.0521280207699312,0.0766815902802698,0.0999523549173185,0.145020025010335,3228.39524907749,1.00003197239112,"runoff","Thomson's gazelle"
-0.121809683710447,0.000934640573350379,0.0532415493175454,-0.227343472909071,-0.156824252040326,-0.122593517194709,-0.0852350677597703,-0.0207213941813573,3244.98063579777,1.00121064553349,"fire_freq","Thomson's gazelle"
0.210358540407938,0.000919129128410184,0.054419798402662,0.10535730896245,0.173125321643201,0.210755620639296,0.246790732508488,0.315179428670056,3505.58738868031,1.00029191638453,"water_dist","Thomson's gazelle"
-0.0653853511832492,0.000507315059409131,0.0295594314547,-0.124616019597806,-0.084999610838642,-0.0651378080579693,-0.0452069156701347,-0.0100641905151602,3394.97549996655,1.00076492765165,"rain","Thomson's gazelle"
-0.107005468314077,0.000501904010633893,0.0318814890513198,-0.167415010659596,-0.128913198832073,-0.106989401019175,-0.085452438496117,-0.0454638877582783,4034.92867747648,0.999654336308188,"grass","Thomson's gazelle"
-0.0723760689730195,0.000824401288996665,0.0461132283138078,-0.162990819682619,-0.102256333328228,-0.0724253561500044,-0.0407655022321774,0.0158755561753317,3128.77066306125,1.00115042712003,"ndvi","Thomson's gazelle"
-0.340849426858789,0.00071725562752059,0.0417600556022225,-0.423325564705431,-0.369082471604601,-0.341478267697411,-0.312669682213582,-0.259371086052089,3389.80103345355,0.999890739676463,"a_ndvi","Thomson's gazelle"
0.267348527850992,0.00123681587680411,0.0773766816130442,0.11426554352123,0.216874382735822,0.267569539230296,0.32132058344237,0.41716180805287,3913.90335910396,1.00120160553102,"d_ndvi","Thomson's gazelle"
-2.01955268363796,0.0159518797316412,0.217377016914319,-2.43445665660327,-2.14732417139196,-2.03347555503798,-1.90897526755354,-1.51580370175273,185.696413481794,1.00872648628095,"intercept","Grant's gazelle"
0.338558557554342,0.00115642476828966,0.0711642125299345,0.203259678587094,0.290447970902853,0.338536001945595,0.386258287673068,0.478771901357209,3786.9408908644,0.999550594990979,"village_dist","Grant's gazelle"
-0.0499183136072779,0.00126801462453893,0.0726137590546743,-0.195413823928273,-0.098599878897621,-0.0487448835127982,-0.000744215721952217,0.0883527192194462,3279.36165832756,1.00105877901289,"tourism_dist","Grant's gazelle"
-0.0250805713852671,0.000884954127641103,0.0582986748994301,-0.138660176281147,-0.0647202712615951,-0.0247300275275721,0.0143062271171172,0.0917527900190774,4339.86128752418,0.999213641543982,"river_dist","Grant's gazelle"
-0.434500127915828,0.00159719394976823,0.0965181237367133,-0.629890975438375,-0.499270223403736,-0.432230545926373,-0.369243317455164,-0.252815940280279,3651.76169593521,0.999289227510907,"woodycover","Grant's gazelle"
0.227014628447727,0.001576198247255,0.0842236398337605,0.0627121462224915,0.170759007786121,0.22719287450342,0.282793397572383,0.391895379803585,2855.26440801809,1.00100742806631,"nitrogen_dist","Grant's gazelle"
0.119515470831319,0.000777733751710684,0.0510615624106188,0.0186720389523939,0.0851187188217479,0.119892624593759,0.153589888184802,0.216334116432946,4310.48666203653,0.99971777732712,"runoff","Grant's gazelle"
0.202149789582117,0.0013981502025385,0.081667602245208,0.0449087526034491,0.145299434907592,0.204408982854684,0.257583885129349,0.359431835824656,3411.86587360036,1.00110277482612,"fire_freq","Grant's gazelle"
0.716185484800065,0.00146000557272112,0.0838296758808043,0.556436187987275,0.660976258406379,0.716132600331145,0.77131784390676,0.880853162109107,3296.7540402782,1.00074068642892,"water_dist","Grant's gazelle"
-0.112691425402355,0.00080516322845103,0.0462481310601717,-0.206731459145735,-0.142906172615773,-0.112082524598191,-0.0816972231286702,-0.02423376457608,3299.29013918234,1.00136657936046,"rain","Grant's gazelle"
0.0621203235290352,0.000690805769567339,0.0464273780060468,-0.0287367509679456,0.0318017570089392,0.062192088091066,0.0925870900779819,0.152454948812585,4516.85763876008,0.999508918682398,"grass","Grant's gazelle"
-0.0221147519527064,0.00109008193876775,0.0633679267011886,-0.146285713954373,-0.0648824278831523,-0.0216471473279527,0.0205695463708725,0.102833106282815,3379.25299851614,0.999660150299246,"ndvi","Grant's gazelle"
-0.027577413243191,0.000926493213722025,0.0562837909678604,-0.138245832626719,-0.0651019972138781,-0.0279400561937789,0.0106291585467698,0.0836726236644156,3690.47440539697,0.999284914732982,"a_ndvi","Grant's gazelle"
0.190843042302833,0.00196306927026713,0.129806363916653,-0.0685594388578404,0.104709417582823,0.191862997405366,0.276936497938315,0.447640082731345,4372.40840253149,1.00008932614631,"d_ndvi","Grant's gazelle"
-2.52447162358347,0.0157164955726014,0.218931840489146,-2.94626652650739,-2.65077240642101,-2.54035450433761,-2.40616468736796,-2.02804809771227,194.046773994545,1.00949620756124,"intercept","Topi"
-0.236347919625699,0.00151701246515083,0.079373414024505,-0.393367524510004,-0.289682605553916,-0.235118603589494,-0.183435861807013,-0.0786676253301995,2737.61153814958,1.00073665780612,"village_dist","Topi"
0.0503958741951179,0.00107936289804516,0.0523255408937289,-0.0571254387867693,0.0165315177560779,0.0528833732839897,0.0853989875385235,0.148153955791532,2350.13322081455,1.0020589972469,"tourism_dist","Topi"
-0.0199285682103229,0.0014722014508896,0.0833203891000379,-0.18144923994113,-0.0756632976791802,-0.0191663435232368,0.0362175121960896,0.147302803117482,3203.08228842138,1.00091162089747,"river_dist","Topi"
-0.186478954550462,0.00120895656723725,0.0721733394189225,-0.328497094928268,-0.23574829840464,-0.184937842663686,-0.136811463713455,-0.047027853875632,3563.95492874342,0.999135725737304,"woodycover","Topi"
0.221336204133679,0.00159917051404293,0.0783849413506429,0.0672294991752412,0.169156110114446,0.222820020214321,0.274625674007916,0.37151544273098,2402.56822132248,1.00162912744171,"nitrogen_dist","Topi"
0.0835639445241578,0.00123758617313877,0.0703905054928342,-0.0528135147310539,0.0355475267307426,0.0833432487584322,0.130582712723262,0.221142669860654,3235.02224100452,1.00102111102912,"runoff","Topi"
0.212529312606677,0.00156271460499554,0.0829224155424881,0.0492326726970147,0.157614700044984,0.212454453350854,0.26698160512179,0.373724203801795,2815.68811209836,1.00053665527657,"fire_freq","Topi"
-0.184259743943968,0.00173205846399689,0.10372280030083,-0.386355598456708,-0.252850477995786,-0.185035440965893,-0.113359570454281,0.0174819468770111,3586.10806298862,0.999833183214916,"water_dist","Topi"
-0.0141076108446755,0.000645252143043727,0.0397506281147158,-0.0897029861375874,-0.0411866832761743,-0.0144711878736549,0.013154245049119,0.0632738916104688,3795.15117164827,1.00049982514202,"rain","Topi"
-0.0775671313064251,0.00103160240713433,0.0626521399412157,-0.198734599874162,-0.119341085355974,-0.0772201581945483,-0.0361145997925655,0.0458366240107546,3688.47738408881,1.00030977841393,"grass","Topi"
0.115345268419961,0.00146180726938085,0.0768372397300153,-0.030203860573883,0.0634892910780114,0.114700996243079,0.166982106629484,0.267055557681455,2762.88797112429,0.999513530797959,"ndvi","Topi"
0.115138352427641,0.00105275792723244,0.0600568106506355,0.000168109580436939,0.0745017528272304,0.114888333920194,0.154723990102574,0.235753839429004,3254.3742086099,0.99985176998244,"a_ndvi","Topi"
0.0981284935051622,0.00234518307136901,0.14118022926113,-0.190281330663958,0.00533811736390658,0.101939214257007,0.193736530291846,0.366911131942985,3624.05069730147,0.999923066244623,"d_ndvi","Topi"
-2.42325641097609,0.0161036064890263,0.219234699923837,-2.83332452185471,-2.5517581800175,-2.43706077775868,-2.30925041645929,-1.9263969206537,185.341336159353,1.01159001960196,"intercept","Kongoni"
0.304194220844111,0.00131187381885034,0.0759849251596271,0.155941581056036,0.25239913556785,0.3048467359509,0.357535756875765,0.448681269439137,3354.83179462185,0.999901192876859,"village_dist","Kongoni"
0.0804253032813913,0.000989649760196478,0.0548279034946285,-0.0263642618371497,0.0443859339532328,0.0796133321886947,0.116123281326463,0.191828549726651,3069.3063072361,1.00089033393758,"tourism_dist","Kongoni"
-0.326242768566873,0.00164044854040358,0.0815234698053336,-0.481577140739251,-0.383116039467449,-0.327016425962633,-0.271112037283408,-0.1621560537967,2469.67661104657,1.00055763338657,"river_dist","Kongoni"
-0.384675849558959,0.00170079987177698,0.089305824024381,-0.569445670064298,-0.442241031329069,-0.383024275029141,-0.324708624498681,-0.21046890855146,2757.10391696226,0.999389093906078,"woodycover","Kongoni"
0.283607388595964,0.00160293300542377,0.0819877951708994,0.129718081343381,0.22579551688979,0.284450540414792,0.338239861443927,0.446827349417903,2616.18030623089,0.99988289105956,"nitrogen_dist","Kongoni"
-0.312291639955558,0.00123037497679226,0.0719063031532382,-0.45268811634604,-0.361592112535301,-0.312037132254567,-0.262035950623621,-0.170445208186844,3415.53659554639,1.00130288855673,"runoff","Kongoni"
0.254080426486879,0.00162198018813253,0.0837272090041293,0.0927019873464878,0.196689814693793,0.253747553626115,0.310915660206596,0.417079023027949,2664.6620617258,0.999762621887511,"fire_freq","Kongoni"
0.13282498509889,0.00139153623725913,0.0864746150464173,-0.0370579300244218,0.0749228652229001,0.132760861414684,0.191628790140436,0.300922025048781,3861.7862688499,1.00021245776898,"water_dist","Kongoni"
-0.014609845462455,0.000691095134244893,0.0401227848459217,-0.0924253547190546,-0.0421859679617923,-0.0140054634886201,0.0122530856165278,0.0628162502681946,3370.59418624285,1.0004732376645,"rain","Kongoni"
-0.158198920733229,0.00111473834608017,0.0618074086517941,-0.286364861893064,-0.197448841170299,-0.156060681774315,-0.11697047771392,-0.0414512939137567,3074.22174265951,1.00024241301159,"grass","Kongoni"
0.205267859693698,0.00158030626073968,0.0768213451161751,0.0595620364984625,0.151809100134948,0.205069034503844,0.257647455897781,0.359105117217722,2363.09560881177,1.00042349423303,"ndvi","Kongoni"
0.144580547483154,0.000967667574871261,0.0563207098247413,0.0321815021034914,0.106200646147647,0.146131462420372,0.18220831948498,0.2531916811538,3387.53555317534,0.999804855594949,"a_ndvi","Kongoni"
0.0871869121648562,0.00223812184631902,0.143281137583458,-0.201730789978691,-0.00824728469728212,0.0896466052334473,0.185256226994444,0.362715606000421,4098.36457599888,0.999468208614757,"d_ndvi","Kongoni"
-3.30765643911154,0.0160533275482395,0.267626332936995,-3.81746290514899,-3.47430149340737,-3.31271023793316,-3.14707145984007,-2.73363303027802,277.924960527427,1.00565674352025,"intercept","Impala"
-0.480922912801089,0.00131585526848078,0.0750301664726911,-0.629782000615913,-0.531040741364492,-0.48033651012482,-0.43020081749936,-0.333959660383538,3251.28898548566,1.00129452707592,"village_dist","Impala"
0.0171353182172321,0.000883449211367307,0.0517785220911942,-0.0863960878865931,-0.0166960504659404,0.016589957406863,0.05183909027934,0.11812775165075,3435.07422499231,1.00019258079281,"tourism_dist","Impala"
