"mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat","var","sp"
-0.176328316728343,0.0014057677943595,0.0809908548479126,-0.335206470620372,-0.231696853904868,-0.176116284070473,-0.1213819739416,-0.0173669523308382,3319.28685994929,1.00078069276213,"river_dist","Impala"
-0.0153319677681099,0.000769602389316344,0.048470508859839,-0.110455837335818,-0.0471395234815696,-0.0154509938562986,0.0167917098266418,0.0784010584198355,3966.63594931703,0.999936704934654,"woodycover","Impala"
0.177241594530746,0.00154546175990911,0.0817379162920516,0.0123715505294365,0.123950492723778,0.177383994795259,0.232335463996755,0.339182821501843,2797.24558674489,1.00010852354261,"nitrogen_dist","Impala"
-0.0678079751640992,0.000995602754355083,0.0579917313561293,-0.186763611943298,-0.106532342573046,-0.0660858187994138,-0.0283764878226504,0.0420306266096906,3392.81337066131,1.0002943627418,"runoff","Impala"
-0.274051358558971,0.00126071245257254,0.0682518093393562,-0.407726806291156,-0.320809420927565,-0.273508274595658,-0.228098332937242,-0.139765938536673,2930.8679562196,1.00097223427651,"fire_freq","Impala"
-2.01862982967581,0.00316124468394448,0.204164777843809,-2.43573546357731,-2.14749741672923,-2.01383233403391,-1.88173143537512,-1.62152030388417,4171.05020131083,1.00079601936899,"water_dist","Impala"
0.0235010030310209,0.000588418431771263,0.0349063712099248,-0.0470903783571217,0.00036040237412596,0.0236447989576026,0.0468657328833271,0.0904905306390374,3519.142631831,1.00009798165234,"rain","Impala"
0.12740915408866,0.00120857459892588,0.0726093792684014,-0.0147206282769183,0.0793572848208316,0.128008269364871,0.17582835587662,0.267882387848524,3609.42916741518,0.999979199620505,"grass","Impala"
0.0112003314756639,0.00137534280936702,0.0766598116874066,-0.138941618380311,-0.0403485847613572,0.0111602271120806,0.0634979263401944,0.162603951234833,3106.80198377971,1.00052661313409,"ndvi","Impala"
-0.0268088150787919,0.000989957091984488,0.0583771463092289,-0.144250077493963,-0.0649526332721492,-0.026433387970233,0.012194021181907,0.0878630210071824,3477.38663010984,1.00001959741946,"a_ndvi","Impala"
0.0621497151379078,0.00230574160434477,0.140676170622663,-0.202412306609666,-0.0330545062414276,0.0584294397646997,0.154722125638908,0.349515666457228,3722.37226482437,0.999740078577292,"d_ndvi","Impala"
-8.0142370856412,0.0236948536461665,0.941563290446921,-10.1918649692081,-8.56082502396188,-7.91123349096766,-7.35083125329699,-6.44201702752629,1579.03215783662,1.00183586826551,"intercept","Waterbuck"
0.0840698992613935,0.00471124925164747,0.256413316273503,-0.41127461190588,-0.0843366079796806,0.0744262957855703,0.255244817048863,0.595564018120074,2962.16324074851,0.999664902647237,"village_dist","Waterbuck"
0.113520775839241,0.00250993422222351,0.109617898420953,-0.0804326165234918,0.0452179301784035,0.101700223159945,0.172172550863206,0.358768518210167,1907.38456101023,1.00274658657089,"tourism_dist","Waterbuck"
-0.190140609643427,0.00424153166223777,0.230094603851664,-0.634744128353701,-0.341532900267838,-0.18967678781959,-0.0458312533341787,0.271617271621889,2942.84535662636,0.999799499511224,"river_dist","Waterbuck"
0.155864089048285,0.00312271208301233,0.176899862411805,-0.18776649308768,0.0374189919856716,0.155055443144377,0.276430860805403,0.496975082927236,3209.15802291216,0.999352307232957,"woodycover","Waterbuck"
-0.316599812825212,0.00749233469066498,0.287269888104962,-0.951499124109572,-0.489046331714403,-0.287326054306454,-0.118087606866683,0.17235540082324,1470.09659396616,1.00189446839069,"nitrogen_dist","Waterbuck"
0.0529003707855603,0.00337742425955392,0.191094008018287,-0.329193105579778,-0.0775774917811317,0.0527914888703205,0.180217276565776,0.433605043390938,3201.27440119777,1.00017942819875,"runoff","Waterbuck"
-0.17706846905155,0.00559472050920007,0.288201181826471,-0.732706702703924,-0.374280377668781,-0.185850894139908,0.0125115899437226,0.401781280407343,2653.59550806273,1.00044389295962,"fire_freq","Waterbuck"
-2.80166133464504,0.0234831122998182,0.955977494253054,-5.03224278986617,-3.37430621191297,-2.68609440951632,-2.12758518043447,-1.24176108627008,1657.2347313683,1.00053358295525,"water_dist","Waterbuck"
0.127184240504822,0.00179460328090574,0.0880604418108484,-0.0317307189416112,0.066382040725676,0.123955623647706,0.183815949609444,0.308358114398614,2407.8243676921,0.999888259085678,"rain","Waterbuck"
0.110025899344195,0.00303135675313543,0.151670767195624,-0.171664999560074,0.0116673668937534,0.0999880956132281,0.20134118237538,0.43452386865792,2503.39664700994,1.00088780517012,"grass","Waterbuck"
0.129311119884696,0.00381503854806969,0.181741536499899,-0.204952481606183,0.00792968911347046,0.118278181688274,0.239307981904703,0.525240001345187,2269.39727857879,1.00033099473551,"ndvi","Waterbuck"
0.063953179539932,0.00312994469596321,0.169343309812175,-0.27420002411964,-0.0482966685931539,0.069402420187714,0.176329434657062,0.389817252717849,2927.26985062462,1.00053240688903,"a_ndvi","Waterbuck"
0.0230824316064258,0.00753256905533906,0.347677678987322,-0.736858381651452,-0.181729610908581,0.0413759417461132,0.240260161519012,0.693203735416868,2130.43052411429,1.00073128217841,"d_ndvi","Waterbuck"
-2.04967253493272,0.0159745768692582,0.214033572971185,-2.45690927159499,-2.17568048037588,-2.06467066315882,-1.94572341364028,-1.53013717795257,179.516790834853,1.01161266686726,"intercept","Warthog"
-0.112601898004797,0.00123526614426768,0.0700437290199749,-0.24741563075773,-0.159933104850047,-0.113495534993154,-0.0648935759557897,0.0241457689331066,3215.26994698068,1.00047839819232,"village_dist","Warthog"
0.11869284191409,0.00139580203326485,0.0582397450762361,0.00334909140112755,0.0795777472189666,0.118656536033003,0.157316890175474,0.232291603667254,1740.96995953989,1.00144138579393,"tourism_dist","Warthog"
0.108569943100086,0.00133542683602954,0.0744402848374545,-0.034472313387465,0.0589464491031403,0.107186282375699,0.156571656260234,0.256866751887415,3107.24754678895,1.0001725705012,"river_dist","Warthog"
0.00263283614758599,0.00103011401853072,0.0584488665499287,-0.112391395903173,-0.0359846745460638,0.00424877264660067,0.0412132147998114,0.117543365670199,3219.44931731848,1.00039590858113,"woodycover","Warthog"
-0.137547283519438,0.00153216183687273,0.0781591695726643,-0.284714374309413,-0.192288605777055,-0.138483634322966,-0.0837503527149178,0.0163263368164504,2602.25943257871,0.999797447240645,"nitrogen_dist","Warthog"
-0.177915245476686,0.000958529070250504,0.0616852320696968,-0.299893147940314,-0.21915852845924,-0.177872635952365,-0.136095823535819,-0.0593682397426209,4141.4443363577,0.999490699240898,"runoff","Warthog"
0.0786689334933032,0.00129930687868998,0.0737907309546119,-0.0611143041936312,0.0289243794500418,0.0763772650443161,0.128697694822122,0.220257828947393,3225.37451028757,1.00051053704231,"fire_freq","Warthog"
-0.322927183502009,0.00143086076703499,0.0861157626684546,-0.490223945324762,-0.38021736059536,-0.321905587248594,-0.264719064572773,-0.155988456058251,3622.18437355243,1.00013281813637,"water_dist","Warthog"
0.0315294743890162,0.000680452021202191,0.0398071744966744,-0.0478476214618135,0.00521339994065619,0.0322399697402879,0.0578462980585785,0.108285624453039,3422.37573668046,0.999431137684363,"rain","Warthog"
-0.0174452726730122,0.000952009364909723,0.0574753340507574,-0.13019576110291,-0.0563017130507472,-0.0163477088991318,0.0214768692296239,0.0926387433190433,3644.85761206253,0.999452809529495,"grass","Warthog"
-0.110185461692349,0.00135439636839328,0.0752948990780583,-0.265283614258418,-0.159987523628677,-0.109862389882648,-0.0578052791562846,0.0334776500901276,3090.57686874386,1.0007818242293,"ndvi","Warthog"
0.0466883448539402,0.00106631269940006,0.0599020970214566,-0.0726011546261914,0.00685563691376435,0.0473529564782432,0.0874311910495337,0.16157741204603,3155.83936670875,1.00106795372206,"a_ndvi","Warthog"
0.173039832444524,0.00256011791531563,0.139933305860421,-0.10449786423603,0.0784093059227975,0.171038544274194,0.268066709553494,0.443497261999703,2987.59862598808,0.999748601493038,"d_ndvi","Warthog"
-3.40710920594228,0.0155742248811382,0.267290542155765,-3.93080679884181,-3.57472139430774,-3.40958852063569,-3.24674549425663,-2.84963693875495,294.546794771175,1.00320360379236,"intercept","Buffalo"
-0.248111451469008,0.00174084280207241,0.0958266344590592,-0.434600340709957,-0.311065294782483,-0.24707311823151,-0.181633923923113,-0.0619965078909518,3030.07486381862,1.00123212375896,"village_dist","Buffalo"
0.0962338873697494,0.00124903786819561,0.0588493417537643,-0.0186922733556719,0.0573211571686912,0.0951594780176917,0.133570443296212,0.215181646416414,2219.89282792453,1.00035797537718,"tourism_dist","Buffalo"
0.0223519932749052,0.00191003286973178,0.10371971077918,-0.178076043125364,-0.0485381454258923,0.0218968408845629,0.0900477481637979,0.225060396988112,2948.77008479879,1.00070429783752,"river_dist","Buffalo"
-0.115640527931536,0.00127094400801187,0.0747713620580102,-0.266886203988115,-0.164456358643832,-0.114790269818688,-0.064814831481037,0.0289872116192824,3461.12869566959,0.999745071776656,"woodycover","Buffalo"
0.045696164978995,0.00222859864209507,0.099871380098708,-0.146493000093516,-0.0213741136032689,0.0442547127893072,0.109489395028172,0.251470195339108,2008.25279252254,1.0018489239446,"nitrogen_dist","Buffalo"
0.118133565024178,0.00127641828815179,0.0801029739604291,-0.0411965747525213,0.0637927574099415,0.120251382153534,0.173418924047401,0.277070691936494,3938.32220967398,1.00020594654854,"runoff","Buffalo"
-0.0615467495581742,0.00176862899681235,0.0961776519573459,-0.254243836224841,-0.124575217250474,-0.0617314407980286,0.00357169722310716,0.12204636052805,2957.16023973003,1.00066081281962,"fire_freq","Buffalo"
-1.41076512501216,0.00351610028915454,0.205762367299093,-1.83423067330803,-1.54700953354803,-1.40293906185857,-1.26416489479809,-1.03625349057778,3424.59633764154,0.99980165397282,"water_dist","Buffalo"
-0.0326701892733718,0.000766322384581006,0.0451598436537096,-0.127930864108906,-0.0612043526023062,-0.0306208577775134,-0.00323747195632661,0.0556633385933534,3472.8164987045,0.999796412054034,"rain","Buffalo"
0.126353609327711,0.00202736574540677,0.0918497994042946,-0.0452487052205422,0.060996348713805,0.123326149076243,0.18827003420699,0.3134362776772,2052.54277063344,1.00026717122407,"grass","Buffalo"
0.0037691631646682,0.00188527379063311,0.0965477168669564,-0.190921250547992,-0.0607699721056412,0.00845012198152643,0.0697684874629226,0.185738582625778,2622.6187176471,1.00005514154989,"ndvi","Buffalo"
0.0408097665711471,0.00134057748472357,0.0779068296229606,-0.115300890477955,-0.0102140170059494,0.0418198717894953,0.0937747546193718,0.189222846666881,3377.28118500493,1.00048077953332,"a_ndvi","Buffalo"
0.086870342313552,0.00266334820180728,0.165557632914061,-0.229730049213431,-0.0215467132930741,0.0904395632194731,0.195534770484911,0.411981265792263,3864.04805231397,0.999690201588109,"d_ndvi","Buffalo"
-3.28604392905592,0.0161213234549797,0.246017342092993,-3.74718542394944,-3.44141806285629,-3.29676931295924,-3.14286481174098,-2.7649556641226,232.878857096985,1.00611912658527,"intercept","Giraffe"
0.0161266619869068,0.00218990705649026,0.112083419993211,-0.197242001685777,-0.058686597835808,0.0166566991383663,0.0901149680274189,0.232772157002672,2619.57828769413,1.00049891795439,"village_dist","Giraffe"
-0.0474597759827502,0.00199192004433662,0.088917555614796,-0.219414988790275,-0.108534625397275,-0.0469525627055506,0.0125826870073257,0.125415426128951,1992.65093241959,1.00090038830748,"tourism_dist","Giraffe"
-0.346995451934104,0.002045562189756,0.113800251793493,-0.566366554851532,-0.424544790836502,-0.345440453504597,-0.268379677343551,-0.127415596395787,3095.00297489565,0.999872376641385,"river_dist","Giraffe"
0.180758865105848,0.00133673295148627,0.0808428806263744,0.0208711350489719,0.126222395858799,0.181854677698586,0.235058509241097,0.335642457123618,3657.58352412152,1.00210471402424,"woodycover","Giraffe"
-0.207119033040588,0.00315349864608134,0.134438803017931,-0.472006631654553,-0.297793856285907,-0.204443015306945,-0.11802634529723,0.0569131491565026,1817.45629642471,1.00026490719345,"nitrogen_dist","Giraffe"
-0.265721967962158,0.00171120953261131,0.0960571987089445,-0.454055240733039,-0.330851058100399,-0.26477104511122,-0.200779591014785,-0.0794758440968595,3151.03663724339,0.999730564889396,"runoff","Giraffe"
0.0677130012655226,0.00242121044346491,0.119760805803416,-0.169918368693708,-0.0146464347133646,0.0684104212511114,0.147836653350175,0.295399612065447,2446.60772098832,1.00019315077519,"fire_freq","Giraffe"
-0.352873212474226,0.00225454939502848,0.138317321888928,-0.625603927100495,-0.445279190593087,-0.351116925798928,-0.259422353078757,-0.0927423235994663,3763.86149460361,0.99944023980478,"water_dist","Giraffe"
0.0574176305511869,0.000927316520665196,0.0512787390645847,-0.0418745407041044,0.0231510801689618,0.0564989181805751,0.0938040830684916,0.156952093529598,3057.86762385826,1.00012981934139,"rain","Giraffe"
0.112394429316093,0.00163530785175388,0.097404073777118,-0.0756866036360636,0.0498023668955876,0.110616896244469,0.176818623379225,0.303494701822913,3547.76788413904,1.00034891024839,"grass","Giraffe"
0.185472051339472,0.00239007901538228,0.115787330163246,-0.0417622629310733,0.108559646392602,0.186183107121019,0.261747011835504,0.412327246407449,2346.91608982048,1.00095778141137,"ndvi","Giraffe"
-0.033837368100381,0.00175940655874266,0.0944084654698907,-0.22246195725877,-0.0951406798886837,-0.0357574539305065,0.0289120492247456,0.152851986739273,2879.31688451856,1.0000289863342,"a_ndvi","Giraffe"
-0.29165188363755,0.00415972960650304,0.233454754646086,-0.758545323178478,-0.445916763057108,-0.289331193975287,-0.132662992935741,0.151224797136773,3149.74390562694,1.00046272819434,"d_ndvi","Giraffe"
-4.20178585028421,0.0164208713992345,0.311705359907767,-4.80066891007852,-4.40579844286976,-4.20170869354657,-4.00762076820496,-3.56352916922443,360.326448055195,1.00417060196417,"intercept","Elephant"
0.314659235846971,0.00275203048753331,0.154743521874082,0.00159027988483544,0.212874404733295,0.316606234841569,0.420036536795561,0.61050449542465,3161.68407883196,1.00037561995673,"village_dist","Elephant"
0.029534045527388,0.00204515108138338,0.111718925421343,-0.186391192370792,-0.0461390664149815,0.0272323107538894,0.102784365327426,0.257468326097369,2984.02671693024,1.00108879549709,"tourism_dist","Elephant"
-0.162979538349009,0.00297430422384443,0.171128988655225,-0.488630859547289,-0.280520137921317,-0.166164656551113,-0.0481925789471168,0.17243933885642,3310.36888877821,0.999458451751506,"river_dist","Elephant"
0.234709993866228,0.00206785664566417,0.126719889906881,-0.020153601569191,0.151991520617739,0.235109318753561,0.320764114862375,0.476566758714561,3755.33528548448,0.999733647951241,"woodycover","Elephant"
0.292755472606823,0.00318838008992265,0.161329241681395,-0.0222698854662766,0.182327072999011,0.290599878212007,0.402377504876364,0.605489421926144,2560.27141787974,1.00145365712307,"nitrogen_dist","Elephant"
-0.166740977801119,0.00220770818023078,0.1344972176915,-0.424104801711018,-0.2571689229034,-0.167971942105268,-0.076076997326884,0.0963616711931719,3711.44703215712,1.00094735132026,"runoff","Elephant"
-0.139247896868364,0.00336400047657669,0.170558786990404,-0.483380434828773,-0.251367088288229,-0.136640467670187,-0.025553851975353,0.187776469810655,2570.6094516549,1.00033379148424,"fire_freq","Elephant"
-0.956984411041615,0.00415028372670285,0.264778828676712,-1.492956992642,-1.13398643759,-0.952116555618426,-0.775345324681026,-0.446474200553181,4070.15490499179,0.999803512198964,"water_dist","Elephant"
0.0636571764927668,0.00127973277357599,0.0754032339771303,-0.0877623521154183,0.0147042023760762,0.0651632548208485,0.112947844552766,0.211086341224947,3471.69337799404,1.00045812584229,"rain","Elephant"
0.0866601442037649,0.00233711314606357,0.130358456703918,-0.165653054455505,-0.002991062432154,0.0869026290115826,0.175887913446438,0.345108417290515,3111.13562546008,1.00025514241661,"grass","Elephant"
0.027062521967439,0.00314437744802169,0.154892309391466,-0.291865167196392,-0.074835533741226,0.03434514962357,0.1301072032566,0.324334576883264,2426.55625713155,1.00153492836818,"ndvi","Elephant"
0.29923927559763,0.00202627351246777,0.122592275727185,0.0554349461141202,0.222770432025268,0.296758451055464,0.381932098987779,0.540110689911034,3660.41291909281,1.00023580534717,"a_ndvi","Elephant"
-0.742347428459208,0.00598852122217063,0.320919023523578,-1.39638721301629,-0.954880230388502,-0.731137399959844,-0.514142102093971,-0.147573306382134,2871.78378006106,0.99986246634779,"d_ndvi","Elephant"
-4.10667263590924,0.0159603055717736,0.302796094515666,-4.68912492869766,-4.30059574031468,-4.11332222982669,-3.90957642983265,-3.50724114966499,359.930073130913,1.00365442125139,"intercept","Eland"
0.00759635281566032,0.00257753636897103,0.159607855285729,-0.300308716159621,-0.0999393569186285,0.00776922146000825,0.114079590840768,0.323821492130714,3834.41327840895,1.00007956570608,"village_dist","Eland"
-0.0415629471619194,0.00353484139233347,0.125878096771815,-0.322999040578027,-0.111864045756459,-0.0281983694128387,0.0413899893124491,0.182353597872811,1268.120350715,1.00400699792889,"tourism_dist","Eland"
-0.0134378175246887,0.00234481484929353,0.13343169495603,-0.26312452913234,-0.105175088952328,-0.019580406473794,0.0792058922985704,0.257404177810288,3238.17931413333,1.00002203052061,"river_dist","Eland"
-0.288422162526651,0.00344966796624414,0.184495666484971,-0.662862956026252,-0.409508663608498,-0.283053871713505,-0.161085367686441,0.0419096091158953,2860.34058145875,0.999671920297852,"woodycover","Eland"
0.665697468968236,0.00376819881312891,0.173475950571972,0.335866223997449,0.54832546052157,0.660079905047728,0.778827782504246,1.01935919448682,2119.39026392001,1.00006728098428,"nitrogen_dist","Eland"
-0.00353468233969415,0.00215319708446954,0.129923837690128,-0.255488972129416,-0.0898615438667183,-0.00255507295148082,0.0810442561521755,0.256443032810738,3640.9114308544,0.999408794782047,"runoff","Eland"
0.391406448051978,0.00313449789255175,0.169118075676552,0.0496809425125243,0.279701446603781,0.393374578222814,0.508976332091631,0.720228920453441,2911.0126474046,0.999979340214399,"fire_freq","Eland"
